UART Serial read,40:42.3,UART Serial ready,,,,,
Timestamp,40:42.3,Event,LeftIndicator,RightIndicator,Hazard,LeftButton,RightButton
1209,40:43.0,STATUS_UPDATE,0,0,0,0,0
2209,40:44.0,STATUS_UPDATE,0,0,0,0,0
3209,40:45.0,STATUS_UPDATE,0,0,0,0,0
4209,40:46.0,STATUS_UPDATE,0,0,0,0,0
5209,40:47.0,STATUS_UPDATE,0,0,0,0,0
6209,40:48.0,STATUS_UPDATE,0,0,0,0,0
7209,40:49.0,STATUS_UPDATE,0,0,0,0,0
8209,40:50.0,STATUS_UPDATE,0,0,0,0,0
9209,40:51.0,STATUS_UPDATE,0,0,0,0,0
10209,40:52.0,STATUS_UPDATE,0,0,0,0,0
11209,40:53.0,STATUS_UPDATE,0,0,0,0,0
12209,40:54.0,STATUS_UPDATE,0,0,0,0,0
13209,40:55.0,STATUS_UPDATE,0,0,0,0,0
14209,40:56.0,STATUS_UPDATE,0,0,0,0,0
15209,40:57.0,STATUS_UPDATE,0,0,0,0,0
15914,40:57.7,LEFT_BUTTON_PRESSED,0,0,0,1,0
16209,40:58.0,STATUS_UPDATE,0,0,0,1,0
17209,40:59.0,STATUS_UPDATE,0,0,0,1,0
17888,40:59.7,LEFT_INDICATOR_ON,1,0,0,0,0
18209,41:00.0,STATUS_UPDATE,1,0,0,0,0
19209,41:01.0,STATUS_UPDATE,1,0,0,0,0
20209,41:02.0,STATUS_UPDATE,1,0,0,0,0
21209,41:03.0,STATUS_UPDATE,1,0,0,0,0
22209,41:04.0,STATUS_UPDATE,1,0,0,0,0
23209,41:05.0,STATUS_UPDATE,1,0,0,0,0
24209,41:06.0,STATUS_UPDATE,1,0,0,0,0
25209,41:07.0,STATUS_UPDATE,1,0,0,0,0
26209,41:08.0,STATUS_UPDATE,1,0,0,0,0
27054,41:08.9,LEFT_BUTTON_PRESSED,1,0,0,1,0
27209,41:09.0,STATUS_UPDATE,1,0,0,1,0
28209,41:10.0,STATUS_UPDATE,1,0,0,1,0
29209,41:11.0,STATUS_UPDATE,1,0,0,1,0
29247,41:11.1,LEFT_INDICATOR_OFF,0,0,0,0,0
30209,41:12.0,STATUS_UPDATE,0,0,0,0,0
31209,41:13.0,STATUS_UPDATE,0,0,0,0,0
32209,41:14.0,STATUS_UPDATE,0,0,0,0,0
33115,41:14.9,RIGHT_BUTTON_PRESSED,0,0,0,0,1
33209,41:15.0,STATUS_UPDATE,0,0,0,0,1
34209,41:16.0,STATUS_UPDATE,0,0,0,0,1
35209,41:17.0,STATUS_UPDATE,0,0,0,0,1
35211,41:17.0,RIGHT_INDICATOR_ON,0,1,0,0,0
36209,41:18.0,STATUS_UPDATE,0,1,0,0,0
37209,41:19.0,STATUS_UPDATE,0,1,0,0,0
38209,41:20.0,STATUS_UPDATE,0,1,0,0,0
39209,41:21.0,STATUS_UPDATE,0,1,0,0,0
40209,41:22.0,STATUS_UPDATE,0,1,0,0,0
40888,41:22.7,RIGHT_BUTTON_PRESSED,0,1,0,0,1
41209,41:23.0,STATUS_UPDATE,0,1,0,0,1
42209,41:24.0,STATUS_UPDATE,0,1,0,0,1
43209,41:25.0,STATUS_UPDATE,0,1,0,0,1
44144,41:26.0,RIGHT_INDICATOR_OFF,0,0,0,0,0
44209,41:26.0,STATUS_UPDATE,0,0,0,0,0
45209,41:27.0,STATUS_UPDATE,0,0,0,0,0
46209,41:28.0,STATUS_UPDATE,0,0,0,0,0
47209,41:29.0,STATUS_UPDATE,0,0,0,0,0
48209,41:30.0,STATUS_UPDATE,0,0,0,0,0
49209,41:31.0,STATUS_UPDATE,0,0,0,0,0
49305,41:31.1,LEFT_BUTTON_PRESSED,0,0,0,1,0
50209,41:32.0,STATUS_UPDATE,0,0,0,1,0
51209,41:33.0,STATUS_UPDATE,0,0,0,1,0
52209,41:34.0,STATUS_UPDATE,0,0,0,1,0
53209,41:35.0,STATUS_UPDATE,0,0,0,1,0
54209,41:36.0,STATUS_UPDATE,0,0,0,1,0
55209,41:37.0,STATUS_UPDATE,0,0,0,1,0
55445,41:37.3,LEFT_INDICATOR_ON,1,0,0,1,0
56209,41:38.0,STATUS_UPDATE,1,0,0,0,0
57209,41:39.0,STATUS_UPDATE,1,0,0,0,0
58209,41:40.0,STATUS_UPDATE,1,0,0,0,0
59209,41:41.0,STATUS_UPDATE,1,0,0,0,0
59540,41:41.3,RIGHT_BUTTON_PRESSED,1,0,0,0,1
60209,41:42.0,STATUS_UPDATE,1,0,0,0,1
61209,41:43.0,STATUS_UPDATE,1,0,0,0,1
62209,41:44.0,STATUS_UPDATE,1,0,0,0,1
63209,41:45.0,STATUS_UPDATE,1,0,0,0,1
63437,41:45.2,LEFT_INDICATOR_OFF,0,1,0,0,0
63440,41:45.2,RIGHT_INDICATOR_ON,0,1,0,0,0
64209,41:46.0,STATUS_UPDATE,0,1,0,0,0
65209,41:47.0,STATUS_UPDATE,0,1,0,0,0
66209,41:48.0,STATUS_UPDATE,0,1,0,0,0
67209,41:49.0,STATUS_UPDATE,0,1,0,0,0
68209,41:50.0,STATUS_UPDATE,0,1,0,0,0
69209,41:51.0,STATUS_UPDATE,0,1,0,0,0
70209,41:52.0,STATUS_UPDATE,0,1,0,0,0
71209,41:53.0,STATUS_UPDATE,0,1,0,0,0
72209,41:54.0,STATUS_UPDATE,0,1,0,0,0
72641,41:54.4,LEFT_BUTTON_PRESSED,0,1,0,1,0
73209,41:55.0,STATUS_UPDATE,0,1,0,1,0
74209,41:56.0,STATUS_UPDATE,0,1,0,1,0
75209,41:57.0,STATUS_UPDATE,0,1,0,1,0
76209,41:58.0,STATUS_UPDATE,0,1,0,1,0
76323,41:58.1,RIGHT_INDICATOR_OFF,1,0,0,0,0
76327,41:58.1,LEFT_INDICATOR_ON,1,0,0,0,0
77209,41:59.0,STATUS_UPDATE,1,0,0,0,0
78209,42:00.0,STATUS_UPDATE,1,0,0,0,0
79209,42:01.0,STATUS_UPDATE,1,0,0,0,0
80209,42:02.0,STATUS_UPDATE,1,0,0,0,0
81209,42:03.0,STATUS_UPDATE,1,0,0,0,0
82209,42:04.0,STATUS_UPDATE,1,0,0,0,0
83209,42:05.0,STATUS_UPDATE,1,0,0,0,0
83767,42:05.6,LEFT_BUTTON_PRESSED,1,0,0,1,0
84209,42:06.0,STATUS_UPDATE,1,0,0,1,0
85209,42:07.0,STATUS_UPDATE,1,0,0,1,0
86209,42:08.0,STATUS_UPDATE,1,0,0,1,0
86371,42:08.2,LEFT_INDICATOR_OFF,0,0,0,1,0
86375,42:08.2,LEFT_BUTTON_PRESSED,0,0,0,0,0
86468,42:08.3,LEFT_BUTTON_PRESSED,0,0,0,1,0
87209,42:09.0,STATUS_UPDATE,0,0,0,0,0
88209,42:10.0,STATUS_UPDATE,0,0,0,0,0
89209,42:11.0,STATUS_UPDATE,0,0,0,0,0
90209,42:12.0,STATUS_UPDATE,0,0,0,0,0
91209,42:13.0,STATUS_UPDATE,0,0,0,0,0
92209,42:14.0,STATUS_UPDATE,0,0,0,0,0
93209,42:15.0,STATUS_UPDATE,0,0,0,0,0
94209,42:16.0,STATUS_UPDATE,0,0,0,0,0
95209,42:17.0,STATUS_UPDATE,0,0,0,0,0
95411,42:17.2,RIGHT_BUTTON_PRESSED,0,0,0,0,1
95464,42:17.3,BOTH_BUTTONS_PRESSED,0,0,0,1,1
96209,42:18.0,STATUS_UPDATE,0,0,0,1,1
97209,42:19.0,STATUS_UPDATE,0,0,0,1,1
98209,42:20.0,STATUS_UPDATE,0,0,0,1,1
99209,42:21.0,STATUS_UPDATE,0,0,0,1,1
100209,42:22.0,STATUS_UPDATE,0,0,0,1,1
101209,42:23.0,STATUS_UPDATE,0,0,0,1,1
101485,42:23.3,BOTH_BUTTONS_HELD,0,0,0,1,0
101488,42:23.3,LEFT_BUTTON_PRESSED,0,0,0,1,0
101491,42:23.3,HAZARD_LIGHTS_ACTIVATED,1,1,1,1,0
102209,42:24.0,STATUS_UPDATE,1,1,1,0,0
103209,42:25.0,STATUS_UPDATE,1,1,1,0,0
104209,42:26.0,STATUS_UPDATE,1,1,1,0,0
105209,42:27.0,STATUS_UPDATE,1,1,1,0,0
106209,42:28.0,STATUS_UPDATE,1,1,1,0,0
107209,42:29.0,STATUS_UPDATE,1,1,1,0,0
108209,42:30.0,STATUS_UPDATE,1,1,1,0,0
109209,42:31.0,STATUS_UPDATE,1,1,1,0,0
110209,42:32.0,STATUS_UPDATE,1,1,1,0,0
111209,42:33.0,STATUS_UPDATE,1,1,1,0,0
112209,42:34.0,STATUS_UPDATE,1,1,1,0,0
113209,42:35.0,STATUS_UPDATE,1,1,1,0,0
114209,42:36.0,STATUS_UPDATE,1,1,1,0,0
115209,42:37.0,STATUS_UPDATE,1,1,1,0,0
116209,42:38.0,STATUS_UPDATE,1,1,1,0,0
117209,42:39.0,STATUS_UPDATE,1,1,1,0,0
118209,42:40.0,STATUS_UPDATE,1,1,1,0,0
119209,42:41.0,STATUS_UPDATE,1,1,1,0,0
120209,42:42.0,STATUS_UPDATE,1,1,1,0,0
121209,42:43.0,STATUS_UPDATE,1,1,1,0,0
122209,42:44.0,STATUS_UPDATE,1,1,1,0,0
122577,42:44.4,RIGHT_BUTTON_PRESSED,1,1,1,0,1
123209,42:45.0,STATUS_UPDATE,1,1,1,0,1
124209,42:46.0,STATUS_UPDATE,1,1,1,0,1
125209,42:47.0,STATUS_UPDATE,1,1,1,0,1
125335,42:47.1,HAZARD_LIGHTS_DEACTIVATED,0,0,0,0,0
126209,42:48.0,STATUS_UPDATE,0,0,0,0,0
127209,42:49.0,STATUS_UPDATE,0,0,0,0,0
128209,42:50.0,STATUS_UPDATE,0,0,0,0,0
129209,42:51.0,STATUS_UPDATE,0,0,0,0,0
130209,42:52.0,STATUS_UPDATE,0,0,0,0,0
131209,42:53.0,STATUS_UPDATE,0,0,0,0,0
132209,42:54.0,STATUS_UPDATE,0,0,0,0,0
133209,42:55.0,STATUS_UPDATE,0,0,0,0,0
134209,42:56.0,STATUS_UPDATE,0,0,0,0,0
135209,42:57.0,STATUS_UPDATE,0,0,0,0,0
136209,42:58.0,STATUS_UPDATE,0,0,0,0,0
137209,42:59.0,STATUS_UPDATE,0,0,0,0,0
138209,43:00.0,STATUS_UPDATE,0,0,0,0,0
139209,43:01.0,STATUS_UPDATE,0,0,0,0,0
140209,43:02.0,STATUS_UPDATE,0,0,0,0,0
141209,43:03.0,STATUS_UPDATE,0,0,0,0,0
142209,43:04.0,STATUS_UPDATE,0,0,0,0,0
143209,43:05.0,STATUS_UPDATE,0,0,0,0,0
144209,43:06.0,STATUS_UPDATE,0,0,0,0,0
145209,43:07.0,STATUS_UPDATE,0,0,0,0,0
145949,43:07.8,Bluetooth_Connected,0,0,0,0,0
146209,43:08.0,STATUS_UPDATE,0,0,0,0,0
147209,43:09.0,STATUS_UPDATE,0,0,0,0,0
148209,43:10.0,STATUS_UPDATE,0,0,0,0,0
149209,43:11.0,STATUS_UPDATE,0,0,0,0,0
150209,43:12.0,STATUS_UPDATE,0,0,0,0,0
151209,43:13.0,STATUS_UPDATE,0,0,0,0,0
152209,43:14.0,STATUS_UPDATE,0,0,0,0,0
153209,43:15.0,STATUS_UPDATE,0,0,0,0,0
154209,43:16.0,STATUS_UPDATE,0,0,0,0,0
155209,43:17.0,STATUS_UPDATE,0,0,0,0,0
156204,43:18.0,BLE_CMD_LEFT_ON,1,0,0,0,0
156209,43:18.0,STATUS_UPDATE,1,0,0,0,0
157209,43:19.0,STATUS_UPDATE,1,0,0,0,0
158209,43:20.0,STATUS_UPDATE,1,0,0,0,0
159209,43:21.0,STATUS_UPDATE,1,0,0,0,0
160209,43:22.0,STATUS_UPDATE,1,0,0,0,0
161209,43:23.0,STATUS_UPDATE,1,0,0,0,0
162209,43:24.0,STATUS_UPDATE,1,0,0,0,0
163209,43:25.0,STATUS_UPDATE,1,0,0,0,0
164209,43:26.0,STATUS_UPDATE,1,0,0,0,0
164664,43:26.5,BLE_CMD_RIGHT_ON,0,1,0,0,0
165209,43:27.0,STATUS_UPDATE,0,1,0,0,0
166209,43:28.0,STATUS_UPDATE,0,1,0,0,0
167209,43:29.0,STATUS_UPDATE,0,1,0,0,0
168209,43:30.0,STATUS_UPDATE,0,1,0,0,0
169209,43:31.0,STATUS_UPDATE,0,1,0,0,0
170209,43:32.0,STATUS_UPDATE,0,1,0,0,0
171209,43:33.0,STATUS_UPDATE,0,1,0,0,0
172209,43:34.0,STATUS_UPDATE,0,1,0,0,0
173209,43:35.0,STATUS_UPDATE,0,1,0,0,0
173260,43:35.1,BLE_CMD_HAZARD_ON,1,1,1,0,0
174209,43:36.0,STATUS_UPDATE,1,1,1,0,0
175209,43:37.0,STATUS_UPDATE,1,1,1,0,0
176209,43:38.0,STATUS_UPDATE,1,1,1,0,0
177209,43:39.0,STATUS_UPDATE,1,1,1,0,0
178209,43:40.0,STATUS_UPDATE,1,1,1,0,0
179209,43:41.0,STATUS_UPDATE,1,1,1,0,0
180209,43:42.0,STATUS_UPDATE,1,1,1,0,0
181209,43:43.0,STATUS_UPDATE,1,1,1,0,0
182209,43:44.0,STATUS_UPDATE,1,1,1,0,0
183209,43:45.0,STATUS_UPDATE,1,1,1,0,0
183835,43:45.6,BLE_CMD_ALL_OFF,0,0,0,0,0
184209,43:46.0,STATUS_UPDATE,0,0,0,0,0
185209,43:47.0,STATUS_UPDATE,0,0,0,0,0
186209,43:48.0,STATUS_UPDATE,0,0,0,0,0
187209,43:49.0,STATUS_UPDATE,0,0,0,0,0
188209,43:50.0,STATUS_UPDATE,0,0,0,0,0
189209,43:51.0,STATUS_UPDATE,0,0,0,0,0
190209,43:52.0,STATUS_UPDATE,0,0,0,0,0
191209,43:53.0,STATUS_UPDATE,0,0,0,0,0
192209,43:54.0,STATUS_UPDATE,0,0,0,0,0
193209,43:55.0,STATUS_UPDATE,0,0,0,0,0
193375,43:55.2,BLE_CMD_HAZARD_ON,1,1,1,0,0
194209,43:56.0,STATUS_UPDATE,1,1,1,0,0
195209,43:57.0,STATUS_UPDATE,1,1,1,0,0
196209,43:58.0,STATUS_UPDATE,1,1,1,0,0
197209,43:59.0,STATUS_UPDATE,1,1,1,0,0
198209,44:00.0,STATUS_UPDATE,1,1,1,0,0
199209,44:01.0,STATUS_UPDATE,1,1,1,0,0
200209,44:02.0,STATUS_UPDATE,1,1,1,0,0
201115,44:02.9,BLE_CMD_ALL_OFF,0,0,0,0,0
201209,44:03.0,STATUS_UPDATE,0,0,0,0,0
202209,44:04.0,STATUS_UPDATE,0,0,0,0,0
203209,44:05.0,STATUS_UPDATE,0,0,0,0,0
203995,44:05.8,BLE_CMD_LEFT_ON,1,0,0,0,0
204209,44:06.0,STATUS_UPDATE,1,0,0,0,0
205209,44:07.0,STATUS_UPDATE,1,0,0,0,0
206209,44:08.0,STATUS_UPDATE,1,0,0,0,0
207209,44:09.0,STATUS_UPDATE,1,0,0,0,0
208209,44:10.0,STATUS_UPDATE,1,0,0,0,0
208675,44:10.5,BLE_CMD_ALL_OFF,0,0,0,0,0
209209,44:11.0,STATUS_UPDATE,0,0,0,0,0
210209,44:12.0,STATUS_UPDATE,0,0,0,0,0
211209,44:13.0,STATUS_UPDATE,0,0,0,0,0
212209,44:14.0,STATUS_UPDATE,0,0,0,0,0
213175,44:15.0,BLE_CMD_RIGHT_ON,0,1,0,0,0
213209,44:15.0,STATUS_UPDATE,0,1,0,0,0
214209,44:16.0,STATUS_UPDATE,0,1,0,0,0
215209,44:17.0,STATUS_UPDATE,0,1,0,0,0
216209,44:18.0,STATUS_UPDATE,0,1,0,0,0
217209,44:19.0,STATUS_UPDATE,0,1,0,0,0
218209,44:20.0,STATUS_UPDATE,0,1,0,0,0
219070,44:20.9,BLE_CMD_ALL_OFF,0,0,0,0,0
219209,44:21.0,STATUS_UPDATE,0,0,0,0,0
220209,44:22.0,STATUS_UPDATE,0,0,0,0,0
221209,44:23.0,STATUS_UPDATE,0,0,0,0,0
222209,44:24.0,STATUS_UPDATE,0,0,0,0,0
223209,44:25.0,STATUS_UPDATE,0,0,0,0,0
224209,44:26.0,STATUS_UPDATE,0,0,0,0,0
224605,44:26.4,BLE_CMD_HAZARD_ON,1,1,1,0,0
225209,44:27.0,STATUS_UPDATE,1,1,1,0,0
226209,44:28.0,STATUS_UPDATE,1,1,1,0,0
227209,44:29.0,STATUS_UPDATE,1,1,1,0,0
228209,44:30.0,STATUS_UPDATE,1,1,1,0,0
229209,44:31.0,STATUS_UPDATE,1,1,1,0,0
230209,44:32.0,STATUS_UPDATE,1,1,1,0,0
230725,44:32.5,BLE_CMD_ALL_OFF,0,0,0,0,0
231209,44:33.0,STATUS_UPDATE,0,0,0,0,0
232209,44:34.0,STATUS_UPDATE,0,0,0,0,0
233201,44:35.0,BLE_CMD_HAZARD_ON,1,1,1,0,0
233209,44:35.0,STATUS_UPDATE,1,1,1,0,0
234209,44:36.0,STATUS_UPDATE,1,1,1,0,0
235209,44:37.0,STATUS_UPDATE,1,1,1,0,0
236209,44:38.0,STATUS_UPDATE,1,1,1,0,0
237133,44:38.9,RIGHT_BUTTON_PRESSED,1,1,1,0,1
237209,44:39.0,STATUS_UPDATE,1,1,1,0,1
238209,44:40.0,STATUS_UPDATE,1,1,1,0,1
239209,44:41.0,STATUS_UPDATE,1,1,1,0,1
239269,44:41.1,HAZARD_LIGHTS_DEACTIVATED,0,0,0,0,0
240209,44:42.0,STATUS_UPDATE,0,0,0,0,0
241209,44:43.0,STATUS_UPDATE,0,0,0,0,0
242209,44:44.0,STATUS_UPDATE,0,0,0,0,0
243209,44:45.0,STATUS_UPDATE,0,0,0,0,0
244209,44:46.0,STATUS_UPDATE,0,0,0,0,0
245209,44:47.0,STATUS_UPDATE,0,0,0,0,0
246209,44:48.0,STATUS_UPDATE,0,0,0,0,0
246260,44:48.1,LEFT_BUTTON_PRESSED,0,0,0,1,0
247209,44:49.0,STATUS_UPDATE,0,0,0,1,0
248209,44:50.0,STATUS_UPDATE,0,0,0,1,0
248832,44:50.6,LEFT_INDICATOR_ON,1,0,0,0,0
249209,44:51.0,STATUS_UPDATE,1,0,0,0,0
250209,44:52.0,STATUS_UPDATE,1,0,0,0,0
251209,44:53.0,STATUS_UPDATE,1,0,0,0,0
252209,44:54.0,STATUS_UPDATE,1,0,0,0,0
253209,44:55.0,STATUS_UPDATE,1,0,0,0,0
254209,44:56.0,STATUS_UPDATE,1,0,0,0,0
255160,44:57.0,BLE_CMD_RIGHT_ON,0,1,0,0,0
255209,44:57.0,STATUS_UPDATE,0,1,0,0,0
256209,44:58.0,STATUS_UPDATE,0,1,0,0,0
257209,44:59.0,STATUS_UPDATE,0,1,0,0,0
258209,45:00.0,STATUS_UPDATE,0,1,0,0,0
259209,45:01.0,STATUS_UPDATE,0,1,0,0,0
260209,45:02.0,STATUS_UPDATE,0,1,0,0,0
261209,45:03.0,STATUS_UPDATE,0,1,0,0,0
261231,45:03.0,LEFT_BUTTON_PRESSED,0,1,0,1,0
262209,45:04.0,STATUS_UPDATE,0,1,0,1,0
263209,45:05.0,STATUS_UPDATE,0,1,0,1,0
263570,45:05.4,RIGHT_INDICATOR_OFF,1,0,0,0,0
263573,45:05.4,LEFT_INDICATOR_ON,1,0,0,0,0
264209,45:06.0,STATUS_UPDATE,1,0,0,0,0
265209,45:07.0,STATUS_UPDATE,1,0,0,0,0
266209,45:08.0,STATUS_UPDATE,1,0,0,0,0
267209,45:09.0,STATUS_UPDATE,1,0,0,0,0
268209,45:10.0,STATUS_UPDATE,1,0,0,0,0
269209,45:11.0,STATUS_UPDATE,1,0,0,0,0
270209,45:12.0,STATUS_UPDATE,1,0,0,0,0
271209,45:13.0,STATUS_UPDATE,1,0,0,0,0
272209,45:14.0,STATUS_UPDATE,1,0,0,0,0
273209,45:15.0,STATUS_UPDATE,1,0,0,0,0
274209,45:16.0,STATUS_UPDATE,1,0,0,0,0
275209,45:17.0,STATUS_UPDATE,1,0,0,0,0
276209,45:18.0,STATUS_UPDATE,1,0,0,0,0
277209,45:19.0,STATUS_UPDATE,1,0,0,0,0
278209,45:20.0,STATUS_UPDATE,1,0,0,0,0
279209,45:21.0,STATUS_UPDATE,1,0,0,0,0
280209,45:22.0,STATUS_UPDATE,1,0,0,0,0
281209,45:23.0,STATUS_UPDATE,1,0,0,0,0
282209,45:24.0,STATUS_UPDATE,1,0,0,0,0
283209,45:25.0,STATUS_UPDATE,1,0,0,0,0
284209,45:26.0,STATUS_UPDATE,1,0,0,0,0
285209,45:27.0,STATUS_UPDATE,1,0,0,0,0
286209,45:28.0,STATUS_UPDATE,1,0,0,0,0
287209,45:29.0,STATUS_UPDATE,1,0,0,0,0
288209,45:30.0,STATUS_UPDATE,1,0,0,0,0
288350,45:30.2,LEFT_BUTTON_PRESSED,1,0,0,1,0
288379,45:30.2,BOTH_BUTTONS_PRESSED,1,0,0,1,1
289209,45:31.0,STATUS_UPDATE,1,0,0,1,1
290209,45:32.0,STATUS_UPDATE,1,0,0,1,1
291209,45:33.0,STATUS_UPDATE,1,0,0,1,1
291911,45:33.7,BOTH_BUTTONS_HELD,1,0,0,0,1
291915,45:33.7,RIGHT_BUTTON_PRESSED,1,0,0,0,1
291918,45:33.7,HAZARD_LIGHTS_ACTIVATED,1,1,1,0,1
291935,45:33.7,RIGHT_BUTTON_PRESSED,1,1,1,0,0
292209,45:34.0,STATUS_UPDATE,1,1,1,0,0
293209,45:35.0,STATUS_UPDATE,1,1,1,0,0
294209,45:36.0,STATUS_UPDATE,1,1,1,0,0
295209,45:37.0,STATUS_UPDATE,1,1,1,0,0
296209,45:38.0,STATUS_UPDATE,1,1,1,0,0
297209,45:39.0,STATUS_UPDATE,1,1,1,0,0
298209,45:40.0,STATUS_UPDATE,1,1,1,0,0
299209,45:41.0,STATUS_UPDATE,1,1,1,0,0
300209,45:42.0,STATUS_UPDATE,1,1,1,0,0
301209,45:43.0,STATUS_UPDATE,1,1,1,0,0
302209,45:44.0,STATUS_UPDATE,1,1,1,0,0
303209,45:45.0,STATUS_UPDATE,1,1,1,0,0
304209,45:46.0,STATUS_UPDATE,1,1,1,0,0
305209,45:47.0,STATUS_UPDATE,1,1,1,0,0
306209,45:48.0,STATUS_UPDATE,1,1,1,0,0
307209,45:49.0,STATUS_UPDATE,1,1,1,0,0
308209,45:50.0,STATUS_UPDATE,1,1,1,0,0
309209,45:51.0,STATUS_UPDATE,1,1,1,0,0
310209,45:52.0,STATUS_UPDATE,1,1,1,0,0
311209,45:53.0,STATUS_UPDATE,1,1,1,0,0
312209,45:54.0,STATUS_UPDATE,1,1,1,0,0
313209,45:55.0,STATUS_UPDATE,1,1,1,0,0
314209,45:56.0,STATUS_UPDATE,1,1,1,0,0
315209,45:57.0,STATUS_UPDATE,1,1,1,0,0
316209,45:58.0,STATUS_UPDATE,1,1,1,0,0
317209,45:59.0,STATUS_UPDATE,1,1,1,0,0
318209,46:00.0,STATUS_UPDATE,1,1,1,0,0
319209,46:01.0,STATUS_UPDATE,1,1,1,0,0
320209,46:02.0,STATUS_UPDATE,1,1,1,0,0
320636,46:02.4,BLE_CMD_ALL_OFF,0,0,0,0,0
321209,46:03.0,STATUS_UPDATE,0,0,0,0,0
322209,46:04.0,STATUS_UPDATE,0,0,0,0,0
323209,46:05.0,STATUS_UPDATE,0,0,0,0,0
324209,46:06.0,STATUS_UPDATE,0,0,0,0,0
325209,46:07.0,STATUS_UPDATE,0,0,0,0,0
326209,46:08.0,STATUS_UPDATE,0,0,0,0,0
327209,46:09.0,STATUS_UPDATE,0,0,0,0,0
328209,46:10.0,STATUS_UPDATE,0,0,0,0,0
329209,46:11.0,STATUS_UPDATE,0,0,0,0,0
330209,46:12.0,STATUS_UPDATE,0,0,0,0,0
331209,46:13.0,STATUS_UPDATE,0,0,0,0,0
332209,46:14.0,STATUS_UPDATE,0,0,0,0,0
333209,46:15.0,STATUS_UPDATE,0,0,0,0,0
334209,46:16.0,STATUS_UPDATE,0,0,0,0,0
335209,46:17.0,STATUS_UPDATE,0,0,0,0,0
336209,46:18.0,STATUS_UPDATE,0,0,0,0,0
336564,46:18.4,Bluetooth_Disconnected,0,0,0,0,0
337209,46:19.0,STATUS_UPDATE,0,0,0,0,0
338209,46:20.0,STATUS_UPDATE,0,0,0,0,0
339209,46:21.0,STATUS_UPDATE,0,0,0,0,0
340209,46:22.0,STATUS_UPDATE,0,0,0,0,0
341209,46:23.0,STATUS_UPDATE,0,0,0,0,0
342209,46:24.0,STATUS_UPDATE,0,0,0,0,0
343209,46:25.0,STATUS_UPDATE,0,0,0,0,0
344209,46:26.0,STATUS_UPDATE,0,0,0,0,0
345209,46:27.0,STATUS_UPDATE,0,0,0,0,0
346209,46:28.0,STATUS_UPDATE,0,0,0,0,0
347209,46:29.0,STATUS_UPDATE,0,0,0,0,0
348209,46:30.0,STATUS_UPDATE,0,0,0,0,0
349209,46:31.0,STATUS_UPDATE,0,0,0,0,0
350209,46:32.0,STATUS_UPDATE,0,0,0,0,0
351209,46:33.0,STATUS_UPDATE,0,0,0,0,0
352209,46:34.0,STATUS_UPDATE,0,0,0,0,0
353209,46:35.0,STATUS_UPDATE,0,0,0,0,0
354209,46:36.0,STATUS_UPDATE,0,0,0,0,0
355209,46:37.0,STATUS_UPDATE,0,0,0,0,0
356209,46:38.0,STATUS_UPDATE,0,0,0,0,0
357209,46:39.0,STATUS_UPDATE,0,0,0,0,0
358209,46:40.0,STATUS_UPDATE,0,0,0,0,0
359209,46:41.0,STATUS_UPDATE,0,0,0,0,0
360209,46:42.0,STATUS_UPDATE,0,0,0,0,0
361209,46:43.0,STATUS_UPDATE,0,0,0,0,0
362209,46:44.0,STATUS_UPDATE,0,0,0,0,0
363209,46:45.0,STATUS_UPDATE,0,0,0,0,0
364209,46:46.0,STATUS_UPDATE,0,0,0,0,0
